drive_id,relative_path,local_path
1MG47nx5JB1xn24HQI0EkognRlU09pO0u,189576135-114-als40a222db100/als40a222db100_640x480_right.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576135-114-als40a222db100/als40a222db100_640x480_right.jpg
1cmYAlzPODJH4Apm0ID5TdPHHfMuGFJzd,189576135-114-als40a222db100/als40a222db100_640x480_left.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576135-114-als40a222db100/als40a222db100_640x480_left.jpg
1fgNiERCZ91GcIkxzSFHQl9SnTSYWC5Ld,189576135-114-als40a222db100/als40a222db100_640x480_bottom.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576135-114-als40a222db100/als40a222db100_640x480_bottom.jpg
1iPM7k5Avya1LJMhCA8Dq1N8jQ9z1S9ni,189576135-114-als40a222db100/als40a222db100_640x480_top.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576135-114-als40a222db100/als40a222db100_640x480_top.jpg
1CN4rERrsBjTFfzfXm8CZpy0zoQIJKLp7,189576135-114-als40a222db100/als40a222db100_640x480_back.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576135-114-als40a222db100/als40a222db100_640x480_back.jpg
146v9rjI9yN9h7CbUrr5FLjR68d963sck,189576135-114-als40a222db100/als40a222db100_640x480_front.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576135-114-als40a222db100/als40a222db100_640x480_front.jpg
1zVtAEcDOhQG7BQJjwqdO1-LhRxVKs7UB,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk.txt
1XoKnXTbK0uqygf6vhXF11OuHSgWj9gwu,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_iso.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_iso.jpg
1sr5K5xky4VqZ8xJQoqr0HqZlVYv5emyP,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_right.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_right.jpg
1xkTBqSUTKYLt2-eS4HM_VTes1FWydR4l,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_left.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_left.jpg
1-pwOpeknsI9Z_JGVgBTrndDix_bSFf-B,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_bottom.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_bottom.jpg
19cUEm37mPsrivRqrQM3IPAPozFSAtdRu,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_top.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_top.jpg
1YNT6hqCUJLjgD4sFhSjL4h2HdANapiN1,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_back.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_back.jpg
14NHX2-F_j2soea4jJUxiJBu-V1Zd9sdR,189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_front.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576088-114-smr5103j100j01l16_5cbulk/smr5103j100j01l16_5cbulk_640x480_front.jpg
1ZAUntaiKd41mRUjUH4s-JXE8sgEdoP9N,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00.txt
1l9MYaKmnJ0aZamPMbt2J5lNdeTu3vi4B,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_iso.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_iso.jpg
1_BIVHd9GSfyzcV7T4WrrDIr5Er9E78T0,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_right.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_right.jpg
1JA3ADeHnGZtsIYdk2RfJhFfDYJK2OuWv,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_left.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_left.jpg
1N7sc8fjNCuKTnkbiLvb009gzcOnresxC,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_bottom.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_bottom.jpg
1M36pGg0BhH2-23OnkeSNW3uLZLh0Y1GR,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_top.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_top.jpg
1NTMoqKgY--PMt-rAfeH5t186pa6MS63v,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_back.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_back.jpg
1f6cchvZD1tZ1kQUH2yztzASOga9cRBDo,189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_front.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576054-114-ldeia1100ka0n00/ldeia1100ka0n00_640x480_front.jpg
1oZBLTxGyz_e2HTUFnBfGkGYdpkGRWg0Z,189576026-114-70258696/70258696.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696.txt
1s_iJuoRpX71FEcKJobPrD4bNpaIQlBZT,189576026-114-70258696/70258696_640x480_iso.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_iso.jpg
1sf9NeDi_hmfoMFSfA45kgzOfyg2MtWfp,189576026-114-70258696/70258696_640x480_right.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_right.jpg
1YNZDdCzQ6DJW_laV5Zn6v1zYdIZxMI5n,189576026-114-70258696/70258696_640x480_left.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_left.jpg
1gR41suhYPbWI-ZiQnhRe7Pp73Pp1dvWE,189576026-114-70258696/70258696_640x480_bottom.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_bottom.jpg
11OpynUDV56foWX99jwrlLa04GLwqb36o,189576026-114-70258696/70258696_640x480_top.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_top.jpg
1X03LLmFchSk7V5PSab1iw3K0dHDHhvXp,189576026-114-70258696/70258696_640x480_back.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_back.jpg
1WFYL4wXFEOAAP2hxns1nNqAp6I6ajHwp,189576026-114-70258696/70258696_640x480_front.jpg,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576026-114-70258696/70258696_640x480_front.jpg
